

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 24 14:02:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.32
   243                           	psect	cstackCOMMON
   244  0070                     __pcstackCOMMON:
   245  0070                     ?_main:
   246  0070                     ??_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	4
   252                           
   253                           	psect	cstackBANK0
   254  0020                     __pcstackBANK0:
   255  0020                     main@seg_code:
   256                           
   257                           ; 10 bytes @ 0x0
   258  0020                     	ds	10
   259  002A                     main@i:
   260                           
   261                           ; 2 bytes @ 0xA
   262  002A                     	ds	2
   263                           
   264                           	psect	maintext
   265  07A4                     __pmaintext:	
   266 ;;
   267 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   268 ;;
   269 ;; *************** function _main *****************
   270 ;; Defined at:
   271 ;;		line 27 in file "newmain.c"
   272 ;; Parameters:    Size  Location     Type
   273 ;;		None
   274 ;; Auto vars:     Size  Location     Type
   275 ;;  seg_code       10    0[BANK0 ] unsigned char [10]
   276 ;;  i               2   10[BANK0 ] int 
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   281 ;; Tracked objects:
   282 ;;		On entry : B00/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         0      12       0       0       0
   288 ;;      Temps:          4       0       0       0       0
   289 ;;      Totals:         4      12       0       0       0
   290 ;;Total ram usage:       16 bytes
   291 ;; This function calls:
   292 ;;		Nothing
   293 ;; This function is called by:
   294 ;;		Startup code after reset
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298                           
   299                           ;psect for function _main
   300  07A4                     _main:
   301  07A4                     l628:	
   302                           ;incstack = 0
   303                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   304                           
   305                           
   306                           ;newmain.c: 28:   char seg_code[]={0xbf,0x86,0xdb,0xcf,0xe6,0xed,0xfd,0x87,0xff,0xef};
   307  07A4  3020               	movlw	main@seg_code& (0+255)
   308  07A5  0084               	movwf	4
   309  07A6  302C               	movlw	low main@F879
   310  07A7  00F0               	movwf	??_main
   311  07A8  0804               	movf	4,w
   312  07A9  00F1               	movwf	??_main+1
   313  07AA  300A               	movlw	10
   314  07AB  00F2               	movwf	??_main+2
   315  07AC                     u30:
   316  07AC  0870               	movf	??_main,w
   317  07AD  0084               	movwf	4
   318  07AE  1383               	bcf	3,7	;select IRP bank0
   319  07AF  0800               	movf	0,w
   320  07B0  00F3               	movwf	??_main+3
   321  07B1  0AF0               	incf	??_main,f
   322  07B2  0871               	movf	??_main+1,w
   323  07B3  0084               	movwf	4
   324  07B4  0873               	movf	??_main+3,w
   325  07B5  0080               	movwf	0
   326  07B6  0AF1               	incf	??_main+1,f
   327  07B7  0BF2               	decfsz	??_main+2,f
   328  07B8  2FAC               	goto	u30
   329  07B9                     l630:
   330                           
   331                           ;newmain.c: 29:     int i;;newmain.c: 32:     TRISD = 0x00;
   332  07B9  1683               	bsf	3,5	;RP0=1, select bank1
   333  07BA  1303               	bcf	3,6	;RP1=0, select bank1
   334  07BB  0188               	clrf	8	;volatile
   335  07BC                     l632:
   336                           
   337                           ;newmain.c: 35:     {;newmain.c: 36:         for (i = 0; i <= 9; i++)
   338  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   339  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   340  07BE  01AA               	clrf	main@i
   341  07BF  01AB               	clrf	main@i+1
   342  07C0                     l638:
   343                           
   344                           ;newmain.c: 37:         {;newmain.c: 38:             PORTD = seg_code[i];
   345  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   346  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   347  07C2  082A               	movf	main@i,w
   348  07C3  3E20               	addlw	(low (main@seg_code| 0))& (0+255)
   349  07C4  0084               	movwf	4
   350  07C5  1383               	bcf	3,7	;select IRP bank0
   351  07C6  0800               	movf	0,w
   352  07C7  0088               	movwf	8	;volatile
   353  07C8                     l640:
   354                           
   355                           ;newmain.c: 39:             _delay((unsigned long)((1000)*(5000000/4000.0)));
   356  07C8  3007               	movlw	7
   357  07C9  00F2               	movwf	??_main+2
   358  07CA  3058               	movlw	88
   359  07CB  00F1               	movwf	??_main+1
   360  07CC  3059               	movlw	89
   361  07CD  00F0               	movwf	??_main
   362  07CE                     u57:
   363  07CE  0BF0               	decfsz	??_main,f
   364  07CF  2FCE               	goto	u57
   365  07D0  0BF1               	decfsz	??_main+1,f
   366  07D1  2FCE               	goto	u57
   367  07D2  0BF2               	decfsz	??_main+2,f
   368  07D3  2FCE               	goto	u57
   369  07D4  2FD5               	nop2
   370  07D5                     l642:
   371                           
   372                           ;newmain.c: 40:         }
   373  07D5  3001               	movlw	1
   374  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   375  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   376  07D8  07AA               	addwf	main@i,f
   377  07D9  1803               	skipnc
   378  07DA  0AAB               	incf	main@i+1,f
   379  07DB  3000               	movlw	0
   380  07DC  07AB               	addwf	main@i+1,f
   381  07DD                     l644:
   382  07DD  082B               	movf	main@i+1,w
   383  07DE  3A80               	xorlw	128
   384  07DF  00FF               	movwf	btemp+1
   385  07E0  3080               	movlw	128
   386  07E1  027F               	subwf	btemp+1,w
   387  07E2  1D03               	skipz
   388  07E3  2FE6               	goto	u45
   389  07E4  300A               	movlw	10
   390  07E5  022A               	subwf	main@i,w
   391  07E6                     u45:
   392  07E6  1C03               	skipc
   393  07E7  2FE9               	goto	u41
   394  07E8  2FEA               	goto	u40
   395  07E9                     u41:
   396  07E9  2FC0               	goto	l638
   397  07EA                     u40:
   398  07EA  2FBC               	goto	l632
   399  07EB  120A  118A  2800   	ljmp	start
   400  07EE                     __end_of_main:
   401  007E                     btemp	set	126	;btemp
   402  007E                     wtemp0	set	126
   403                           
   404                           	psect	config
   405                           
   406                           ;Config register CONFIG @ 0x2007
   407                           ;	Oscillator Selection bits
   408                           ;	FOSC = EXTRC, RC oscillator
   409                           ;	Watchdog Timer Enable bit
   410                           ;	WDTE = OFF, WDT disabled
   411                           ;	Power-up Timer Enable bit
   412                           ;	PWRTE = OFF, PWRT disabled
   413                           ;	Brown-out Reset Enable bit
   414                           ;	BOREN = ON, BOR enabled
   415                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   416                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   417                           ;	Data EEPROM Memory Code Protection bit
   418                           ;	CPD = OFF, Data EEPROM code protection off
   419                           ;	Flash Program Memory Write Enable bits
   420                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   421                           ;	In-Circuit Debugger Mode bit
   422                           ;	DEBUG = 0x1, unprogrammed default
   423                           ;	Flash Program Memory Code Protection bit
   424                           ;	CP = OFF, Code protection off
   425  2007                     	org	8199
   426  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     12      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0      92
                                              0 COMMON     4     4      0
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 24 14:02:28 2021

                      pc 0002                       u30 07AC                       u40 07EA  
                     u41 07E9                       u45 07E6                       u57 07CE  
                     fsr 0004                      l630 07B9                      l640 07C8  
                    l632 07BC                      l642 07D5                      l644 07DD  
                    l628 07A4                      l638 07C0                      fsr0 0004  
                    indf 0000                     _main 07A4                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTD 0008  
                  _TRISD 0088             main@seg_code 0020                    main@i 002A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0787  
             __pmaintext 07A4     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 0791              __pdataBANK0 002C                ___latbits 0002  
          __pcstackBANK0 0020            __size_of_main 004A                 main@F879 002C  
               init_ram0 0795  
